RecordId,Timestamp,socket0-package-power
1,11:20:34:541,   43.57
2,11:20:34:641,   39.86
3,11:20:34:741,   36.60
4,11:20:34:841,   35.97
5,11:20:34:941,   38.71
6,11:20:35:041,   38.27
7,11:20:35:141,   36.15
8,11:20:35:241,   36.22
9,11:20:35:341,   37.00
10,11:20:35:441,   36.27
11,11:20:35:541,   36.32
12,11:20:35:641,   35.83
13,11:20:35:741,   36.30
14,11:20:35:841,   35.90
15,11:20:35:941,   41.36
16,11:20:36:041,   38.55
17,11:20:36:141,   36.94
18,11:20:36:241,   35.71
19,11:20:36:341,   35.87
20,11:20:36:441,   35.72
21,11:20:36:541,   35.94
22,11:20:36:641,   41.00
23,11:20:36:741,   40.24
24,11:20:36:841,   38.36
25,11:20:36:941,   36.00
26,11:20:37:041,   37.47
27,11:20:37:141,   38.30
28,11:20:37:241,   35.86
29,11:20:37:341,   35.90
30,11:20:37:441,   38.08
31,11:20:37:541,   40.11
32,11:20:37:641,   36.02
33,11:20:37:741,   35.56
34,11:20:37:841,   36.24
35,11:20:37:941,   35.74
36,11:20:38:041,   35.90
37,11:20:38:141,   35.98
38,11:20:38:241,   35.48
39,11:20:38:341,   37.01
40,11:20:38:441,   37.44
41,11:20:38:541,   37.64
42,11:20:38:641,   35.78
43,11:20:38:741,   36.65
44,11:20:38:841,   35.44
45,11:20:38:941,   35.77
46,11:20:39:041,   35.72
47,11:20:39:141,   35.76
48,11:20:39:241,   36.65
49,11:20:39:341,   35.49
50,11:20:39:441,   38.98
51,11:20:39:541,   61.57
52,11:20:39:641,   62.94
53,11:20:39:741,   62.76
54,11:20:39:841,   62.11
55,11:20:39:941,   62.94
56,11:20:40:041,   63.51
57,11:20:40:141,   63.17
58,11:20:40:241,   63.09
59,11:20:40:341,   62.67
60,11:20:40:441,   63.43
61,11:20:40:541,   63.46
62,11:20:40:641,   63.86
63,11:20:40:741,   63.36
64,11:20:40:841,   62.82
65,11:20:40:941,   62.24
66,11:20:41:041,   63.18
67,11:20:41:141,   63.14
68,11:20:41:241,   63.08
69,11:20:41:341,   62.85
70,11:20:41:441,   62.23
71,11:20:41:541,   62.94
72,11:20:41:641,   63.02
73,11:20:41:741,   62.90
74,11:20:41:841,   62.88
75,11:20:41:941,   62.73
76,11:20:42:041,   62.88
77,11:20:42:141,   62.86
78,11:20:42:241,   62.89
79,11:20:42:341,   62.97
80,11:20:42:441,   62.31
81,11:20:42:541,   63.05
82,11:20:42:641,   62.88
83,11:20:42:741,   62.87
84,11:20:42:841,   62.91
85,11:20:42:941,   63.41
86,11:20:43:041,   63.33
87,11:20:43:141,   62.89
88,11:20:43:241,   62.86
89,11:20:43:341,   62.89
90,11:20:43:441,   63.45
91,11:20:43:541,   63.06
92,11:20:43:641,   62.93
93,11:20:43:741,   62.93
94,11:20:43:841,   62.96
95,11:20:43:941,   63.03
96,11:20:44:041,   62.44
97,11:20:44:141,   63.02
98,11:20:44:241,   63.44
99,11:20:44:341,   63.55
100,11:20:44:441,   63.08
101,11:20:44:541,   62.33
102,11:20:44:641,   62.94
103,11:20:44:741,   63.11
104,11:20:44:841,   63.07
105,11:20:44:941,   63.00
106,11:20:45:041,   62.27
107,11:20:45:141,   62.93
108,11:20:45:241,   63.02
109,11:20:45:341,   62.96
110,11:20:45:441,   62.96
111,11:20:45:541,   62.93
112,11:20:45:641,   62.34
113,11:20:45:741,   63.86
114,11:20:45:841,   63.64
115,11:20:45:941,   63.13
116,11:20:46:041,   63.01
117,11:20:46:141,   62.30
118,11:20:46:241,   63.15
119,11:20:46:341,   63.70
120,11:20:46:441,   63.61
121,11:20:46:541,   63.13
122,11:20:46:641,   62.40
123,11:20:46:741,   62.94
124,11:20:46:841,   63.19
125,11:20:46:941,   63.07
126,11:20:47:041,   64.21
127,11:20:47:141,   62.22
128,11:20:47:241,   62.98
129,11:20:47:341,   63.28
130,11:20:47:441,   63.24
131,11:20:47:541,   63.44
132,11:20:47:641,   62.93
133,11:20:47:741,   63.46
134,11:20:47:841,   62.94
135,11:20:47:941,   62.98
136,11:20:48:041,   62.91
137,11:20:48:141,   63.08
138,11:20:48:241,   62.40
139,11:20:48:341,   62.97
140,11:20:48:441,   62.92
141,11:20:48:541,   63.03
142,11:20:48:641,   63.05
143,11:20:48:741,   62.28
144,11:20:48:841,   62.93
145,11:20:48:941,   62.90
146,11:20:49:041,   62.94
147,11:20:49:141,   63.05
148,11:20:49:241,   62.34
149,11:20:49:341,   63.00
150,11:20:49:441,   62.97
151,11:20:49:541,   63.09
152,11:20:49:641,   63.13
153,11:20:49:741,   62.49
154,11:20:49:841,   63.08
155,11:20:49:941,   62.98
156,11:20:50:041,   63.02
157,11:20:50:141,   63.15
158,11:20:50:241,   62.95
159,11:20:50:341,   62.38
160,11:20:50:441,   63.28
161,11:20:50:541,   62.96
162,11:20:50:641,   63.10
163,11:20:50:741,   63.00
164,11:20:50:841,   62.30
165,11:20:50:941,   62.95
166,11:20:51:041,   62.97
167,11:20:51:141,   63.12
168,11:20:51:241,   62.95
169,11:20:51:341,   62.47
170,11:20:51:441,   62.87
171,11:20:51:541,   62.99
172,11:20:51:641,   63.29
173,11:20:51:741,   63.29
174,11:20:51:841,   62.68
175,11:20:51:941,   63.39
176,11:20:52:041,   63.29
177,11:20:52:141,   63.36
178,11:20:52:241,   63.15
179,11:20:52:341,   62.42
180,11:20:52:441,   63.14
181,11:20:52:541,   63.15
182,11:20:52:641,   63.13
183,11:20:52:741,   63.00
184,11:20:52:841,   62.99
185,11:20:52:941,   62.42
186,11:20:53:041,   62.95
187,11:20:53:141,   63.13
188,11:20:53:241,   62.96
189,11:20:53:341,   62.99
190,11:20:53:441,   62.37
191,11:20:53:541,   63.37
192,11:20:53:641,   63.08
193,11:20:53:741,   62.99
194,11:20:53:841,   63.02
195,11:20:53:941,   62.38
196,11:20:54:041,   63.07
197,11:20:54:141,   63.16
198,11:20:54:241,   63.37
199,11:20:54:341,   63.28
200,11:20:54:441,   61.77
201,11:20:54:541,   37.76
202,11:20:54:641,   36.77
203,11:20:54:741,   36.06
204,11:20:54:841,   35.80
205,11:20:54:941,   35.51
206,11:20:55:041,   35.84
207,11:20:55:141,   35.99
208,11:20:55:241,   35.96
209,11:20:55:341,   36.04
210,11:20:55:441,   35.76
211,11:20:55:541,   35.44
212,11:20:55:641,   35.91
213,11:20:55:741,   35.83
214,11:20:55:841,   35.69
215,11:20:55:941,   36.08
216,11:20:56:041,   36.81
217,11:20:56:141,   36.55
218,11:20:56:241,   36.50
219,11:20:56:341,   36.00
220,11:20:56:441,   35.75
221,11:20:56:541,   35.44
222,11:20:56:641,   36.30
223,11:20:56:741,   35.81
224,11:20:56:841,   36.97
225,11:20:56:941,   36.12
226,11:20:57:041,   35.41
227,11:20:57:141,   36.12
228,11:20:57:241,   35.93
229,11:20:57:341,   35.97
230,11:20:57:441,   36.37
231,11:20:57:541,   38.53
232,11:20:57:641,   35.59
233,11:20:57:741,   35.79
234,11:20:57:841,   35.73
235,11:20:57:941,   35.78
236,11:20:58:041,   36.02
237,11:20:58:141,   36.31
238,11:20:58:241,   35.71
239,11:20:58:341,   36.49
240,11:20:58:441,   36.92
241,11:20:58:541,   36.70
242,11:20:58:641,   35.77
243,11:20:58:741,   35.80
244,11:20:58:841,   35.70
245,11:20:58:941,   35.80
246,11:20:59:041,   35.80
247,11:20:59:141,   36.04
248,11:20:59:241,   35.77
249,11:20:59:341,   35.91
250,11:20:59:441,   37.68
251,11:20:59:541,   59.91
252,11:20:59:641,   63.21
253,11:20:59:741,   63.29
254,11:20:59:841,   63.06
255,11:20:59:941,   63.04
256,11:21:0:041,   63.96
257,11:21:0:141,   63.79
258,11:21:0:241,   62.86
259,11:21:0:341,   63.61
260,11:21:0:441,   63.62
261,11:21:0:541,   64.19
262,11:21:0:641,   63.69
263,11:21:0:741,   63.54
264,11:21:0:841,   63.20
265,11:21:0:941,   63.05
266,11:21:1:041,   62.98
267,11:21:1:141,   63.28
268,11:21:1:241,   62.37
269,11:21:1:341,   63.13
270,11:21:1:441,   63.15
271,11:21:1:541,   63.13
272,11:21:1:641,   63.34
273,11:21:1:741,   62.43
274,11:21:1:841,   63.04
275,11:21:1:941,   63.04
276,11:21:2:041,   63.19
277,11:21:2:141,   63.32
278,11:21:2:241,   63.17
279,11:21:2:341,   62.40
280,11:21:2:441,   63.12
281,11:21:2:541,   63.29
282,11:21:2:641,   63.08
283,11:21:2:741,   63.03
284,11:21:2:841,   62.66
285,11:21:2:941,   63.13
286,11:21:3:041,   63.23
287,11:21:3:141,   63.31
288,11:21:3:241,   63.04
289,11:21:3:341,   62.61
290,11:21:3:441,   63.29
291,11:21:3:541,   63.35
292,11:21:3:641,   63.31
293,11:21:3:741,   63.64
294,11:21:3:841,   62.85
295,11:21:3:941,   63.23
296,11:21:4:041,   63.24
297,11:21:4:141,   63.24
298,11:21:4:241,   63.28
299,11:21:4:341,   62.70
300,11:21:4:441,   63.74
301,11:21:4:541,   63.61
302,11:21:4:641,   63.82
303,11:21:4:741,   63.73
304,11:21:4:841,   63.85
305,11:21:4:941,   63.23
306,11:21:5:041,   63.99
307,11:21:5:141,   63.53
308,11:21:5:241,   63.11
309,11:21:5:341,   63.46
310,11:21:5:441,   62.44
311,11:21:5:541,   63.17
312,11:21:5:641,   63.54
313,11:21:5:741,   63.44
314,11:21:5:841,   63.16
315,11:21:5:941,   62.68
316,11:21:6:041,   63.16
317,11:21:6:141,   63.68
318,11:21:6:241,   63.48
319,11:21:6:341,   63.18
320,11:21:6:441,   62.47
321,11:21:6:541,   63.04
322,11:21:6:641,   63.43
323,11:21:6:741,   63.07
324,11:21:6:841,   63.37
325,11:21:6:941,   62.49
326,11:21:7:041,   63.07
327,11:21:7:141,   63.36
328,11:21:7:241,   63.15
329,11:21:7:341,   63.09
330,11:21:7:441,   63.33
331,11:21:7:541,   62.67
332,11:21:7:641,   63.20
333,11:21:7:741,   63.13
334,11:21:7:841,   63.23
335,11:21:7:941,   63.06
336,11:21:8:041,   62.70
337,11:21:8:141,   63.33
338,11:21:8:241,   63.05
339,11:21:8:341,   63.09
340,11:21:8:441,   63.36
341,11:21:8:541,   62.72
342,11:21:8:641,   63.37
343,11:21:8:741,   63.22
344,11:21:8:841,   63.17
345,11:21:8:941,   63.02
346,11:21:9:041,   62.72
347,11:21:9:141,   63.27
348,11:21:9:241,   63.13
349,11:21:9:341,   63.21
350,11:21:9:441,   63.21
351,11:21:9:541,   63.16
352,11:21:9:641,   62.60
353,11:21:9:741,   63.06
354,11:21:9:841,   63.20
355,11:21:9:941,   63.09
356,11:21:10:041,   63.09
357,11:21:10:141,   62.60
358,11:21:10:241,   63.21
359,11:21:10:341,   63.21
360,11:21:10:441,   63.07
361,11:21:10:541,   63.26
362,11:21:10:641,   62.89
363,11:21:10:741,   64.37
364,11:21:10:841,   63.17
365,11:21:10:941,   63.25
366,11:21:11:041,   63.29
367,11:21:11:141,   62.76
368,11:21:11:241,   63.27
369,11:21:11:341,   63.27
370,11:21:11:441,   63.32
371,11:21:11:541,   63.30
372,11:21:11:641,   63.01
373,11:21:11:741,   63.35
374,11:21:11:841,   63.38
375,11:21:11:941,   63.77
376,11:21:12:041,   63.61
377,11:21:12:141,   63.88
378,11:21:12:241,   63.43
379,11:21:12:341,   63.69
380,11:21:12:441,   63.90
381,11:21:12:541,   63.69
382,11:21:12:641,   63.64
383,11:21:12:741,   63.42
384,11:21:12:841,   63.96
385,11:21:12:941,   63.89
386,11:21:13:041,   63.89
387,11:21:13:141,   64.00
388,11:21:13:241,   62.87
389,11:21:13:341,   63.29
390,11:21:13:441,   63.28
391,11:21:13:541,   63.58
392,11:21:13:641,   63.68
393,11:21:13:741,   62.83
394,11:21:13:841,   63.31
395,11:21:13:941,   63.22
396,11:21:14:041,   63.28
397,11:21:14:141,   63.35
398,11:21:14:241,   63.39
399,11:21:14:341,   62.79
400,11:21:14:441,   63.24
401,11:21:14:541,   43.09
402,11:21:14:641,   36.62
403,11:21:14:741,   40.31
404,11:21:14:841,   39.14
405,11:21:14:941,   36.47
406,11:21:15:041,   35.79
407,11:21:15:141,   36.13
408,11:21:15:241,   36.46
409,11:21:15:341,   35.57
410,11:21:15:441,   35.79
411,11:21:15:541,   35.80
412,11:21:15:641,   35.91
413,11:21:15:741,   35.77
414,11:21:15:841,   35.56
415,11:21:15:941,   35.71
416,11:21:16:041,   35.68
417,11:21:16:141,   35.97
418,11:21:16:241,   35.67
419,11:21:16:341,   35.38
420,11:21:16:441,   35.68
421,11:21:16:541,   35.75
422,11:21:16:641,   35.87
423,11:21:16:741,   35.85
424,11:21:16:841,   35.79
425,11:21:16:941,   35.39
426,11:21:17:041,   35.71
427,11:21:17:141,   35.96
428,11:21:17:241,   35.73
429,11:21:17:341,   35.78
430,11:21:17:441,   35.83
431,11:21:17:541,   37.88
432,11:21:17:641,   36.29
433,11:21:17:741,   35.83
434,11:21:17:841,   35.68
435,11:21:17:941,   35.43
436,11:21:18:041,   35.67
437,11:21:18:141,   35.96
438,11:21:18:241,   35.73
439,11:21:18:341,   35.96
440,11:21:18:441,   35.78
441,11:21:18:541,   36.65
442,11:21:18:641,   35.90
443,11:21:18:741,   35.93
444,11:21:18:841,   36.15
445,11:21:18:941,   35.45
446,11:21:19:041,   36.12
447,11:21:19:141,   35.97
448,11:21:19:241,   36.64
449,11:21:19:341,   36.20
450,11:21:19:441,   35.68
451,11:21:19:541,   50.59
452,11:21:19:641,   63.41
453,11:21:19:741,   62.98
454,11:21:19:841,   62.99
455,11:21:19:941,   63.01
456,11:21:20:041,   62.78
457,11:21:20:141,   63.67
458,11:21:20:241,   63.55
459,11:21:20:341,   63.33
460,11:21:20:441,   63.35
461,11:21:20:541,   62.79
462,11:21:20:641,   63.60
463,11:21:20:741,   63.80
464,11:21:20:841,   63.24
465,11:21:20:941,   63.04
466,11:21:21:041,   62.44
467,11:21:21:141,   63.36
468,11:21:21:241,   63.34
469,11:21:21:341,   63.07
470,11:21:21:441,   63.21
471,11:21:21:541,   63.34
472,11:21:21:641,   62.56
473,11:21:21:741,   63.13
474,11:21:21:841,   63.15
475,11:21:21:941,   63.14
476,11:21:22:041,   63.12
477,11:21:22:141,   62.61
478,11:21:22:241,   63.13
479,11:21:22:341,   63.18
480,11:21:22:441,   63.36
481,11:21:22:541,   63.28
482,11:21:22:641,   62.61
483,11:21:22:741,   63.21
484,11:21:22:841,   63.16
485,11:21:22:941,   63.18
486,11:21:23:041,   63.15
487,11:21:23:141,   62.63
488,11:21:23:241,   63.18
489,11:21:23:341,   63.18
490,11:21:23:441,   63.15
491,11:21:23:541,   63.34
492,11:21:23:641,   62.74
493,11:21:23:741,   63.26
494,11:21:23:841,   63.24
495,11:21:23:941,   63.25
496,11:21:24:041,   63.26
497,11:21:24:141,   63.33
498,11:21:24:241,   62.53
499,11:21:24:341,   63.18
500,11:21:24:441,   63.52
501,11:21:24:541,   63.35
502,11:21:24:641,   63.77
503,11:21:24:741,   62.68
504,11:21:24:841,   63.49
505,11:21:24:941,   63.30
506,11:21:25:041,   64.19
507,11:21:25:141,   63.69
508,11:21:25:241,   62.76
509,11:21:25:341,   63.48
510,11:21:25:441,   63.97
511,11:21:25:541,   64.02
512,11:21:25:641,   63.89
513,11:21:25:741,   62.84
514,11:21:25:841,   63.21
515,11:21:25:941,   63.20
516,11:21:26:041,   63.23
517,11:21:26:141,   63.54
518,11:21:26:241,   63.20
519,11:21:26:341,   62.58
520,11:21:26:441,   63.18
521,11:21:26:541,   63.23
522,11:21:26:641,   63.33
523,11:21:26:741,   63.24
524,11:21:26:841,   62.68
525,11:21:26:941,   63.26
526,11:21:27:041,   63.22
527,11:21:27:141,   63.37
528,11:21:27:241,   63.22
529,11:21:27:341,   62.60
530,11:21:27:441,   63.34
531,11:21:27:541,   63.41
